Run, Step, Avg_Energy, Avg_Agreement
0,158,47.829618689131955,0.901722062506098
0,159,47.829618689131955,0.901722062506098
0,160,47.829618689131955,0.901722062506098
0,161,47.829618689131955,0.901722062506098
0,162,47.829618689131955,0.901722062506098
0,163,47.829618689131955,0.901722062506098
0,164,47.829618689131955,0.9016487848404208
0,165,47.829618689131955,0.9016487848404208
0,166,47.829618689131955,0.9016487848404208
0,167,47.829618689131955,0.901722062506098
0,168,47.829618689131955,0.901722062506098
0,169,47.829618689131955,0.901722062506098
0,170,47.829618689131955,0.901722062506098
0,171,47.829618689131955,0.901722062506098
0,172,47.829618689131955,0.901722062506098
0,173,47.829618689131955,0.901722062506098
0,174,47.829618689131955,0.901722062506098
0,175,47.829618689131955,0.9016487848404208
0,176,47.829618689131955,0.901722062506098
0,177,47.829618689131955,0.901722062506098
0,178,47.829618689131955,0.9016487848404208
0,179,47.829618689131955,0.901722062506098
0,180,47.829618689131955,0.901722062506098
0,181,47.829618689131955,0.901722062506098
0,182,47.829618689131955,0.901722062506098
0,183,47.829618689131955,0.901722062506098
0,184,47.829618689131955,0.901722062506098
0,185,47.829618689131955,0.9016487848404208
0,186,47.829618689131955,0.901722062506098
0,187,47.829618689131955,0.901722062506098
0,188,47.829618689131955,0.901722062506098
0,189,47.829618689131955,0.901722062506098
0,190,47.829618689131955,0.901722062506098
0,191,47.829618689131955,0.901722062506098
0,192,47.829618689131955,0.901722062506098
0,193,47.829618689131955,0.901722062506098
0,194,47.829618689131955,0.9016487848404208
0,195,47.829618689131955,0.901722062506098
0,196,47.829618689131955,0.901722062506098
0,197,47.829618689131955,0.901722062506098
0,198,47.829618689131955,0.901722062506098
0,199,47.829618689131955,0.901722062506098
0,200,47.829618689131955,0.901722062506098
0,201,47.829618689131955,0.901722062506098
0,202,47.829618689131955,0.901722062506098
0,203,47.829618689131955,0.901722062506098
0,204,47.829618689131955,0.901722062506098
0,205,47.829618689131955,0.901722062506098
0,206,47.829618689131955,0.901722062506098
0,207,47.829618689131955,0.901722062506098
0,208,47.829618689131955,0.901722062506098
0,209,47.829618689131955,0.901722062506098
0,210,47.829618689131955,0.9016487848404208
0,211,47.829618689131955,0.9016487848404208
0,212,47.829618689131955,0.901722062506098
0,213,47.829618689131955,0.901722062506098
0,214,47.829618689131955,0.901722062506098
0,215,47.829618689131955,0.901722062506098
0,216,47.829618689131955,0.901722062506098
0,217,47.829618689131955,0.901722062506098
0,218,47.829618689131955,0.901722062506098
0,219,47.829618689131955,0.901722062506098
0,220,47.829618689131955,0.9016487848404208
0,221,47.829618689131955,0.901722062506098
0,222,47.829618689131955,0.9016487848404208
0,223,47.829618689131955,0.901722062506098
0,224,47.829618689131955,0.9016487848404208
0,225,47.829618689131955,0.901722062506098
0,226,47.829618689131955,0.9016487848404208
0,227,47.829618689131955,0.901722062506098
0,228,47.829618689131955,0.901722062506098
0,229,47.829618689131955,0.9016487848404208
0,230,47.829618689131955,0.901722062506098
0,231,47.829618689131955,0.901722062506098
0,232,47.829618689131955,0.901722062506098
0,233,47.829618689131955,0.901722062506098
0,234,47.829618689131955,0.901722062506098
0,235,47.829618689131955,0.901722062506098
0,236,47.829618689131955,0.901722062506098
0,237,47.829618689131955,0.901722062506098
0,238,47.829618689131955,0.901722062506098
0,239,47.829618689131955,0.901722062506098
0,240,47.829618689131955,0.901722062506098
0,241,47.829618689131955,0.9016487848404208
0,242,47.829618689131955,0.901722062506098
0,243,47.829618689131955,0.901722062506098
0,244,47.829618689131955,0.901722062506098
0,245,47.829618689131955,0.901722062506098
0,246,47.829618689131955,0.901722062506098
0,247,47.829618689131955,0.901722062506098
0,248,47.829618689131955,0.901722062506098
0,249,47.829618689131955,0.901722062506098
0,250,47.829618689131955,0.901722062506098
0,251,47.829618689131955,0.901722062506098
0,252,47.829618689131955,0.9016487848404208
0,253,47.829618689131955,0.901722062506098
0,254,47.829618689131955,0.901722062506098
0,255,47.829618689131955,0.9016487848404208
0,256,47.829618689131955,0.901722062506098
0,257,47.829618689131955,0.901722062506098
0,258,47.829618689131955,0.901722062506098
0,259,47.829618689131955,0.9016487848404208
0,260,47.829618689131955,0.901722062506098
0,261,47.829618689131955,0.901722062506098
0,262,47.829618689131955,0.901722062506098
0,263,47.829618689131955,0.901722062506098
0,264,47.829618689131955,0.9016487848404208
0,265,47.829618689131955,0.901722062506098
0,266,47.829618689131955,0.9016487848404208
0,267,47.829618689131955,0.901722062506098
0,268,47.829618689131955,0.901722062506098
0,269,47.829618689131955,0.901722062506098
0,270,47.829618689131955,0.901722062506098
0,271,47.829618689131955,0.9016487848404208
0,272,47.829618689131955,0.9016487848404208
0,273,47.829618689131955,0.901722062506098
0,274,47.829618689131955,0.9016487848404208
0,275,47.829618689131955,0.901722062506098
0,276,47.829618689131955,0.9016487848404208
0,277,47.829618689131955,0.9016487848404208
0,278,47.829618689131955,0.9016487848404208
0,279,47.829618689131955,0.901722062506098
0,280,47.829618689131955,0.9016487848404208
0,281,47.829618689131955,0.901722062506098
0,282,47.829618689131955,0.9016487848404208
0,283,47.829618689131955,0.901722062506098
0,284,47.829618689131955,0.901722062506098
0,285,47.829618689131955,0.901722062506098
0,286,47.829618689131955,0.901722062506098
0,287,47.829618689131955,0.9016487848404208
0,288,47.829618689131955,0.901722062506098
0,289,47.829618689131955,0.901722062506098
0,290,47.829618689131955,0.901722062506098
0,291,47.829618689131955,0.901722062506098
0,292,47.829618689131955,0.901722062506098
0,293,47.829618689131955,0.9016487848404208
0,294,47.829618689131955,0.901722062506098
0,295,47.829618689131955,0.901722062506098
0,296,47.829618689131955,0.901722062506098
0,297,47.829618689131955,0.901722062506098
0,298,47.829618689131955,0.9016487848404208
0,299,47.829618689131955,0.9016487848404208
0,300,47.829618689131955,0.9016487848404208
0,301,47.829618689131955,0.9016487848404208
0,302,47.829618689131955,0.901722062506098
0,303,47.829618689131955,0.901722062506098
0,304,47.829618689131955,0.901722062506098
0,305,47.829618689131955,0.901722062506098
0,306,47.829618689131955,0.901722062506098
0,307,47.829618689131955,0.901722062506098
0,308,47.829618689131955,0.901722062506098
0,309,47.829618689131955,0.901722062506098
0,310,47.829618689131955,0.901722062506098
0,311,47.829618689131955,0.901722062506098
0,312,47.829618689131955,0.901722062506098
0,313,47.829618689131955,0.901722062506098
0,314,47.829618689131955,0.901722062506098
0,315,47.829618689131955,0.901722062506098
0,316,47.829618689131955,0.901722062506098
0,317,47.829618689131955,0.901722062506098
0,318,47.829618689131955,0.901722062506098
0,319,47.829618689131955,0.9016487848404208
0,320,47.829618689131955,0.901722062506098
0,321,47.829618689131955,0.901722062506098
0,322,47.829618689131955,0.901722062506098
0,323,47.829618689131955,0.901722062506098
0,324,47.829618689131955,0.901722062506098
0,325,47.829618689131955,0.901722062506098
0,326,47.829618689131955,0.901722062506098
0,327,47.829618689131955,0.901722062506098
0,328,47.829618689131955,0.901722062506098
0,329,47.829618689131955,0.901722062506098
0,330,47.829618689131955,0.901722062506098
0,331,47.829618689131955,0.901722062506098
0,332,47.829618689131955,0.9016487848404208
0,333,47.829618689131955,0.901722062506098
0,334,47.829618689131955,0.901722062506098
0,335,47.829618689131955,0.901722062506098
0,336,47.829618689131955,0.901722062506098
0,337,47.829618689131955,0.901722062506098
0,338,47.829618689131955,0.901722062506098
0,339,47.829618689131955,0.901722062506098
0,340,47.829618689131955,0.901722062506098
0,341,47.829618689131955,0.901722062506098
0,342,47.829618689131955,0.901722062506098
0,343,47.829618689131955,0.901722062506098
0,344,47.829618689131955,0.901722062506098
0,345,47.829618689131955,0.9016487848404208
0,346,47.829618689131955,0.901722062506098
0,347,47.829618689131955,0.901722062506098
0,348,47.829618689131955,0.901722062506098
0,349,47.829618689131955,0.901722062506098
0,350,47.829618689131955,0.9016487848404208
0,351,47.829618689131955,0.901722062506098
0,352,47.829618689131955,0.901722062506098
0,353,47.829618689131955,0.901722062506098
0,354,47.829618689131955,0.901722062506098
0,355,47.829618689131955,0.901722062506098
0,356,47.829618689131955,0.901722062506098
0,357,47.829618689131955,0.901722062506098
0,358,47.829618689131955,0.901722062506098
0,359,47.829618689131955,0.901722062506098
0,360,47.829618689131955,0.9016487848404208
0,361,47.829618689131955,0.901722062506098
0,362,47.829618689131955,0.9016487848404208
0,363,47.829618689131955,0.901722062506098
0,364,47.829618689131955,0.901722062506098
0,365,47.829618689131955,0.9016487848404208
0,366,47.829618689131955,0.901722062506098
0,367,47.829618689131955,0.901722062506098
0,368,47.829618689131955,0.901722062506098
0,369,47.829618689131955,0.9016487848404208
0,370,47.829618689131955,0.901722062506098
0,371,47.829618689131955,0.901722062506098
0,372,47.829618689131955,0.901722062506098
0,373,47.829618689131955,0.901722062506098
0,374,47.829618689131955,0.901722062506098
0,375,47.829618689131955,0.901722062506098
0,376,47.829618689131955,0.901722062506098
0,377,47.829618689131955,0.9016487848404208
0,378,47.829618689131955,0.9016487848404208
0,379,47.829618689131955,0.901722062506098
0,380,47.829618689131955,0.901722062506098
0,381,47.829618689131955,0.9016487848404208
0,382,47.829618689131955,0.901722062506098
0,383,47.829618689131955,0.9016487848404208
0,384,47.829618689131955,0.901722062506098
0,385,47.829618689131955,0.9016487848404208
0,386,47.829618689131955,0.9016487848404208
0,387,47.829618689131955,0.9016487848404208
0,388,47.829618689131955,0.901722062506098
0,389,47.829618689131955,0.901722062506098
0,390,47.829618689131955,0.901722062506098
0,391,47.829618689131955,0.901722062506098
0,392,47.829618689131955,0.901722062506098
0,393,47.829618689131955,0.901722062506098
0,394,47.829618689131955,0.9016487848404208
0,395,47.829618689131955,0.901722062506098
0,396,47.829618689131955,0.9016487848404208
0,397,47.829618689131955,0.901722062506098
0,398,47.829618689131955,0.901722062506098
0,399,47.829618689131955,0.901722062506098
0,400,47.829618689131955,0.901722062506098
0,401,47.829618689131955,0.901722062506098
0,402,47.829618689131955,0.9016487848404208
0,403,47.829618689131955,0.901722062506098
0,404,47.829618689131955,0.9016487848404208
0,405,47.829618689131955,0.9016487848404208
0,406,47.829618689131955,0.901722062506098
0,407,47.829618689131955,0.901722062506098
0,408,47.829618689131955,0.901722062506098
0,409,47.829618689131955,0.901722062506098
0,410,47.829618689131955,0.901722062506098
0,411,47.829618689131955,0.901722062506098
0,412,47.829618689131955,0.901722062506098
0,413,47.829618689131955,0.901722062506098
0,414,47.829618689131955,0.901722062506098
0,415,47.829618689131955,0.901722062506098
0,416,47.829618689131955,0.901722062506098
0,417,47.829618689131955,0.901722062506098
0,418,47.829618689131955,0.901722062506098
0,419,47.829618689131955,0.901722062506098
0,420,47.829618689131955,0.901722062506098
0,421,47.829618689131955,0.9016487848404208
0,422,47.829618689131955,0.9016487848404208
0,423,47.829618689131955,0.901722062506098
0,424,47.829618689131955,0.901722062506098
0,425,47.829618689131955,0.901722062506098
0,426,47.829618689131955,0.901722062506098
0,427,47.829618689131955,0.9016487848404208
0,428,47.829618689131955,0.901722062506098
0,429,47.829618689131955,0.9016487848404208
0,430,47.829618689131955,0.901722062506098
0,431,47.829618689131955,0.901722062506098
0,432,47.829618689131955,0.901722062506098
0,433,47.829618689131955,0.901722062506098
0,434,47.829618689131955,0.901722062506098
0,435,47.829618689131955,0.901722062506098
0,436,47.829618689131955,0.901722062506098
0,437,47.829618689131955,0.901722062506098
0,438,47.829618689131955,0.901722062506098
0,439,47.829618689131955,0.901722062506098
0,440,47.829618689131955,0.901722062506098
0,441,47.829618689131955,0.901722062506098
0,442,47.829618689131955,0.9016487848404208
0,443,47.829618689131955,0.9016487848404208
0,444,47.829618689131955,0.901722062506098
0,445,47.829618689131955,0.901722062506098
0,446,47.829618689131955,0.901722062506098
0,447,47.829618689131955,0.9016487848404208
0,448,47.829618689131955,0.9016487848404208
0,449,47.829618689131955,0.9016487848404208
0,450,47.829618689131955,0.9016487848404208
0,451,47.829618689131955,0.901722062506098
0,452,47.829618689131955,0.9016487848404208
0,453,47.829618689131955,0.901722062506098
0,454,47.829618689131955,0.901722062506098
0,455,47.829618689131955,0.9016487848404208
0,456,47.829618689131955,0.901722062506098
0,457,47.829618689131955,0.901722062506098
0,458,47.829618689131955,0.901722062506098
0,459,47.829618689131955,0.901722062506098
0,460,47.829618689131955,0.9016487848404208
0,461,47.829618689131955,0.901722062506098
0,462,47.829618689131955,0.901722062506098
0,463,47.829618689131955,0.901722062506098
0,464,47.829618689131955,0.901722062506098
0,465,47.829618689131955,0.901722062506098
0,466,47.829618689131955,0.901722062506098
0,467,47.829618689131955,0.901722062506098
0,468,47.829618689131955,0.901722062506098
0,469,47.829618689131955,0.9016487848404208
0,470,47.829618689131955,0.901722062506098
0,471,47.829618689131955,0.901722062506098
0,472,47.829618689131955,0.9016487848404208
0,473,47.829618689131955,0.901722062506098
0,474,47.829618689131955,0.9016487848404208
0,475,47.829618689131955,0.9016487848404208
0,476,47.829618689131955,0.901722062506098
0,477,47.829618689131955,0.901722062506098
0,478,47.829618689131955,0.9016487848404208
0,479,47.829618689131955,0.9016487848404208
0,480,47.829618689131955,0.901722062506098
0,481,47.829618689131955,0.901722062506098
0,482,47.829618689131955,0.901722062506098
0,483,47.829618689131955,0.901722062506098
0,484,47.829618689131955,0.901722062506098
0,485,47.829618689131955,0.901722062506098
0,486,47.829618689131955,0.901722062506098
0,487,47.829618689131955,0.901722062506098
0,488,47.829618689131955,0.9016487848404208
0,489,47.829618689131955,0.9016487848404208
0,490,47.829618689131955,0.901722062506098
0,491,47.829618689131955,0.901722062506098
0,492,47.829618689131955,0.901722062506098
0,493,47.829618689131955,0.9016487848404208
0,494,47.829618689131955,0.901722062506098
0,495,47.829618689131955,0.901722062506098
0,496,47.829618689131955,0.901722062506098
0,497,47.829618689131955,0.901722062506098
0,498,47.829618689131955,0.901722062506098
0,499,47.829618689131955,0.901722062506098
0,500,47.829618689131955,0.901722062506098
0,501,47.829618689131955,0.901722062506098
0,502,47.829618689131955,0.901722062506098
0,503,47.829618689131955,0.901722062506098
0,504,47.829618689131955,0.901722062506098
0,505,47.829618689131955,0.901722062506098
0,506,47.829618689131955,0.9016487848404208
0,507,47.829618689131955,0.9016487848404208
0,508,47.829618689131955,0.901722062506098
0,509,47.829618689131955,0.901722062506098
0,510,47.829618689131955,0.901722062506098
0,511,47.829618689131955,0.901722062506098
0,512,47.829618689131955,0.901722062506098
0,513,47.829618689131955,0.901722062506098
0,514,47.829618689131955,0.901722062506098
0,515,47.829618689131955,0.901722062506098
0,516,47.829618689131955,0.901722062506098
0,517,47.829618689131955,0.901722062506098
0,518,47.829618689131955,0.901722062506098
0,519,47.829618689131955,0.901722062506098
0,520,47.829618689131955,0.9016487848404208
0,521,47.829618689131955,0.901722062506098
0,522,47.829618689131955,0.901722062506098
0,523,47.829618689131955,0.901722062506098
0,524,47.829618689131955,0.901722062506098
0,525,47.829618689131955,0.901722062506098
0,526,47.829618689131955,0.901722062506098
0,527,47.829618689131955,0.901722062506098
0,528,47.829618689131955,0.9016487848404208
0,529,47.829618689131955,0.901722062506098
0,530,47.829618689131955,0.901722062506098
0,531,47.829618689131955,0.901722062506098
0,532,47.829618689131955,0.901722062506098
0,533,47.829618689131955,0.901722062506098
0,534,47.829618689131955,0.901722062506098
0,535,47.829618689131955,0.901722062506098
0,536,47.829618689131955,0.901722062506098
0,537,47.829618689131955,0.901722062506098
0,538,47.829618689131955,0.901722062506098
0,539,47.829618689131955,0.901722062506098
0,540,47.829618689131955,0.9016487848404208
0,541,47.829618689131955,0.901722062506098
0,542,47.829618689131955,0.901722062506098
0,543,47.829618689131955,0.901722062506098
0,544,47.829618689131955,0.901722062506098
0,545,47.829618689131955,0.9016487848404208
0,546,47.829618689131955,0.901722062506098
0,547,47.829618689131955,0.901722062506098
0,548,47.829618689131955,0.9016487848404208
0,549,47.829618689131955,0.901722062506098
0,550,47.829618689131955,0.901722062506098
0,551,47.829618689131955,0.9016487848404208
0,552,47.829618689131955,0.901722062506098
0,553,47.829618689131955,0.901722062506098
0,554,47.829618689131955,0.901722062506098
0,555,47.829618689131955,0.901722062506098
0,556,47.829618689131955,0.901722062506098
0,557,47.829618689131955,0.901722062506098
0,558,47.829618689131955,0.901722062506098
0,559,47.829618689131955,0.901722062506098
0,560,47.829618689131955,0.9016487848404208
0,561,47.829618689131955,0.901722062506098
0,562,47.829618689131955,0.901722062506098
0,563,47.829618689131955,0.9016487848404208
0,564,47.829618689131955,0.9016487848404208
0,565,47.829618689131955,0.901722062506098
0,566,47.829618689131955,0.9016487848404208
0,567,47.829618689131955,0.901722062506098
0,568,47.829618689131955,0.9016487848404208
0,569,47.829618689131955,0.9016487848404208
0,570,47.829618689131955,0.9016487848404208
0,571,47.829618689131955,0.9016487848404208
0,572,47.829618689131955,0.901722062506098
0,573,47.829618689131955,0.901722062506098
0,574,47.829618689131955,0.901722062506098
0,575,47.829618689131955,0.9016487848404208
0,576,47.829618689131955,0.901722062506098
0,577,47.829618689131955,0.901722062506098
0,578,47.829618689131955,0.9016487848404208
0,579,47.829618689131955,0.901722062506098
0,580,47.829618689131955,0.9016487848404208
0,581,47.829618689131955,0.901722062506098
0,582,47.829618689131955,0.901722062506098
0,583,47.829618689131955,0.901722062506098
0,584,47.829618689131955,0.901722062506098
0,585,47.829618689131955,0.901722062506098
0,586,47.829618689131955,0.901722062506098
0,587,47.829618689131955,0.901722062506098
0,588,47.829618689131955,0.901722062506098
0,589,47.829618689131955,0.901722062506098
0,590,47.829618689131955,0.9016487848404208
0,591,47.829618689131955,0.901722062506098
0,592,47.829618689131955,0.9016487848404208
0,593,47.829618689131955,0.901722062506098
0,594,47.829618689131955,0.901722062506098
0,595,47.829618689131955,0.901722062506098
0,596,47.829618689131955,0.9016487848404208
0,597,47.829618689131955,0.901722062506098
0,598,47.829618689131955,0.901722062506098
0,599,47.829618689131955,0.901722062506098
0,600,47.829618689131955,0.9016487848404208
0,601,47.829618689131955,0.901722062506098
0,602,47.829618689131955,0.901722062506098
0,603,47.829618689131955,0.901722062506098
0,604,47.829618689131955,0.901722062506098
0,605,47.829618689131955,0.901722062506098
0,606,47.829618689131955,0.901722062506098
0,607,47.829618689131955,0.901722062506098
0,608,47.829618689131955,0.901722062506098
0,609,47.829618689131955,0.901722062506098
0,610,47.829618689131955,0.901722062506098
0,611,47.829618689131955,0.901722062506098
0,612,47.829618689131955,0.901722062506098
0,613,47.829618689131955,0.9016487848404208
0,614,47.829618689131955,0.901722062506098
0,615,47.829618689131955,0.901722062506098
0,616,47.829618689131955,0.901722062506098
0,617,47.829618689131955,0.901722062506098
0,618,47.829618689131955,0.901722062506098
0,619,47.829618689131955,0.901722062506098
0,620,47.829618689131955,0.9016487848404208
0,621,47.829618689131955,0.901722062506098
0,622,47.829618689131955,0.901722062506098
0,623,47.829618689131955,0.901722062506098
0,624,47.829618689131955,0.9016487848404208
0,625,47.829618689131955,0.9016487848404208
0,626,47.829618689131955,0.9016487848404208
0,627,47.829618689131955,0.901722062506098
0,628,47.829618689131955,0.901722062506098
0,629,47.829618689131955,0.901722062506098
0,630,47.829618689131955,0.901722062506098
0,631,47.829618689131955,0.901722062506098
0,632,47.829618689131955,0.901722062506098
0,633,47.829618689131955,0.901722062506098
0,634,47.829618689131955,0.901722062506098
0,635,47.829618689131955,0.901722062506098
0,636,47.829618689131955,0.9016487848404208
0,637,47.829618689131955,0.901722062506098
0,638,47.829618689131955,0.901722062506098
0,639,47.829618689131955,0.901722062506098
0,640,47.829618689131955,0.901722062506098
0,641,47.829618689131955,0.9016487848404208
0,642,47.829618689131955,0.9016487848404208
0,643,47.829618689131955,0.9016487848404208
0,644,47.829618689131955,0.901722062506098
0,645,47.829618689131955,0.901722062506098
0,646,47.829618689131955,0.901722062506098
0,647,47.829618689131955,0.901722062506098
0,648,47.829618689131955,0.901722062506098
0,649,47.829618689131955,0.9016487848404208
0,650,47.829618689131955,0.901722062506098
0,651,47.829618689131955,0.901722062506098
0,652,47.829618689131955,0.901722062506098
0,653,47.829618689131955,0.901722062506098
0,654,47.829618689131955,0.901722062506098
0,655,47.829618689131955,0.9016487848404208
0,656,47.829618689131955,0.901722062506098
0,657,47.829618689131955,0.901722062506098
0,658,47.829618689131955,0.901722062506098
0,659,47.829618689131955,0.901722062506098
0,660,47.829618689131955,0.9016487848404208
0,661,47.829618689131955,0.901722062506098
0,662,47.829618689131955,0.9016487848404208
0,663,47.829618689131955,0.901722062506098
0,664,47.829618689131955,0.901722062506098
0,665,47.829618689131955,0.901722062506098
0,666,47.829618689131955,0.901722062506098
0,667,47.829618689131955,0.901722062506098
0,668,47.829618689131955,0.901722062506098
0,669,47.829618689131955,0.901722062506098
0,670,47.829618689131955,0.901722062506098
0,671,47.829618689131955,0.901722062506098
0,672,47.829618689131955,0.901722062506098
0,673,47.829618689131955,0.901722062506098
0,674,47.829618689131955,0.901722062506098
0,675,47.829618689131955,0.9016487848404208
0,676,47.829618689131955,0.901722062506098
0,677,47.829618689131955,0.901722062506098
0,678,47.829618689131955,0.901722062506098
0,679,47.829618689131955,0.901722062506098
0,680,47.829618689131955,0.901722062506098
0,681,47.829618689131955,0.901722062506098
0,682,47.829618689131955,0.901722062506098
0,683,47.829618689131955,0.901722062506098
0,684,47.829618689131955,0.901722062506098
0,685,47.829618689131955,0.901722062506098
